[22:06:29] Starting simple BEV U-Net training script
[22:06:29] Parsed args: {"data_dir": "data", "output": "runs\\simple_bev_unet.pt", "eval_checkpoint": null, "epochs": 30, "batch_size": 192, "hidden_dim": 48, "decoder_hidden_dim": 96, "sensor_embed_dim": 12, "dropout": 0.1, "lr": 0.001, "weight_decay": 0.001, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 48, "min_history": 8, "histories_per_target": 2, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 200.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "train_world_scale_x_min": 0.9, "train_world_scale_x_max": 1.1, "train_world_scale_y_min": 0.9, "train_world_scale_y_max": 1.1, "train_world_scale_z_min": 0.9, "train_world_scale_z_max": 1.1, "no_hit_range_cm": 2000.0, "seed": 7, "label_smoothing": 0.02, "grad_clip_norm": 1.0, "map_half_extent_cm": 3000.0, "map_cell_size_cm": 100.0, "map_ray_write_samples": 10}
[22:06:30] Scanning data directory: data
[22:06:30] Found 1168 data files
[22:06:30] Shuffled file order for train/val split
[22:06:30] Split worlds -> train=876 val=292
[22:06:49] Loading val world 66/292: world_219_20260308_173431_428558_seed_991711746.txt
[22:06:49] Loading val world 67/292: world_797_20260308_173551_309048_seed_1249828089.txt
[22:06:49] Loading val world 68/292: world_127_20260308_173418_812248_seed_1193732580.txt
[22:06:49] Loading val world 69/292: world_145_20260308_173421_029579_seed_934706753.txt
[22:06:49] Loading val world 70/292: world_1101_20260308_173633_785751_seed_872640881.txt
[22:06:49] Loading val world 71/292: world_395_20260308_173454_776341_seed_1672498156.txt
[22:06:49] Loading val world 72/292: world_498_20260308_173509_750198_seed_828957136.txt
[22:06:49] Loading val world 73/292: world_342_20260308_173447_715844_seed_955035922.txt
[22:06:49] Loading val world 74/292: world_800_20260308_173551_642277_seed_1269528579.txt
[22:06:49] Loading val world 75/292: world_415_20260308_173457_747044_seed_117974361.txt
[22:06:49] Loading val world 76/292: world_065_20260308_173411_895524_seed_2033882718.txt
[22:06:49] Loading val world 77/292: world_927_20260308_173609_404743_seed_1707362076.txt
[22:06:49] Loading val world 78/292: world_1081_20260308_173630_751936_seed_1120340017.txt
[22:06:49] Loading val world 79/292: world_339_20260308_173447_459167_seed_1206492477.txt
[22:06:49] Loading val world 80/292: world_964_20260308_173614_725452_seed_2146794806.txt
[22:06:49] Loading val world 81/292: world_136_20260308_173420_228029_seed_903637653.txt
[22:06:49] Loading val world 82/292: world_759_20260308_173546_024854_seed_1727878735.txt
[22:06:49] Loading val world 83/292: world_489_20260308_173508_673382_seed_765798082.txt
[22:06:49] Loading val world 84/292: world_620_20260308_173526_718914_seed_1266303967.txt
[22:06:49] Loading val world 85/292: world_1067_20260308_173628_127670_seed_1073667050.txt
[22:06:49] Loading val world 86/292: world_294_20260308_173441_503237_seed_566558410.txt
[22:06:49] Loading val world 87/292: world_240_20260308_173434_270040_seed_1121802969.txt
[22:06:49] Loading val world 88/292: world_334_20260308_173446_818812_seed_1140965548.txt
[22:06:50] Loading val world 89/292: world_719_20260308_173540_201326_seed_1520677933.txt
[22:06:50] Loading val world 90/292: world_562_20260308_173518_641326_seed_682123474.txt
[22:06:50] Loading val world 91/292: world_587_20260308_173521_993289_seed_638809380.txt
[22:06:50] Loading val world 92/292: world_071_20260308_173412_321117_seed_1815416865.txt
[22:06:50] Loading val world 93/292: world_885_20260308_173603_510715_seed_2134388388.txt
[22:06:50] Loading val world 94/292: world_464_20260308_173505_098997_seed_1810714963.txt
[22:06:50] Loading val world 95/292: world_638_20260308_173529_198433_seed_294975424.txt
[22:06:50] Loading val world 96/292: world_295_20260308_173441_686305_seed_1288508898.txt
[22:06:50] Loading val world 97/292: world_706_20260308_173537_935526_seed_1811157600.txt
[22:06:50] Loading val world 98/292: world_271_20260308_173438_421622_seed_867070879.txt
[22:06:50] Loading val world 99/292: world_742_20260308_173543_319368_seed_1723513945.txt
[22:06:50] Loading val world 100/292: world_840_20260308_173556_902614_seed_1373410916.txt
[22:06:50] Loading val world 101/292: world_054_20260308_173410_219540_seed_1831060364.txt
[22:06:50] Loading val world 102/292: world_1070_20260308_173628_128668_seed_568670310.txt
[22:06:50] Loading val world 103/292: world_000_20260308_173405_342580_seed_1583889022.txt
[22:06:50] Loading val world 104/292: world_518_20260308_173512_544617_seed_981593641.txt
[22:06:50] Loading val world 105/292: world_090_20260308_173414_448638_seed_1495529960.txt
[22:06:50] Loading val world 106/292: world_1076_20260308_173630_495243_seed_375442370.txt
[22:06:50] Loading val world 107/292: world_688_20260308_173535_673685_seed_1415846716.txt
[22:06:50] Loading val world 108/292: world_567_20260308_173519_317340_seed_2124781412.txt
[22:06:50] Loading val world 109/292: world_708_20260308_173538_128288_seed_183418847.txt
[22:06:50] Loading val world 110/292: world_774_20260308_173548_453989_seed_2019696783.txt
[22:06:50] Loading val world 111/292: world_292_20260308_173441_436715_seed_707463730.txt
[22:06:50] Loading val world 112/292: world_487_20260308_173508_330144_seed_623182444.txt
[22:06:50] Loading val world 113/292: world_510_20260308_173511_547589_seed_1545298933.txt
[22:06:50] Loading val world 114/292: world_246_20260308_173434_928397_seed_614993359.txt
[22:06:50] Loading val world 115/292: world_234_20260308_173433_485739_seed_127107973.txt
[22:06:50] Loading val world 116/292: world_1166_20260308_173643_039716_seed_1340852021.txt
[22:06:50] Skipping invalid val world world_1166_20260308_173643_039716_seed_1340852021.txt: data\world_1166_20260308_173643_039716_seed_1340852021.txt has no header row
[22:06:50] Loading val world 117/292: world_106_20260308_173416_512580_seed_1685538067.txt
[22:06:50] Loading val world 118/292: world_899_20260308_173605_136441_seed_945485321.txt
[22:06:50] Loading val world 119/292: world_781_20260308_173548_984600_seed_1647691640.txt
[22:06:50] Loading val world 120/292: world_325_20260308_173445_588423_seed_1557405969.txt
[22:06:50] Loading val world 121/292: world_247_20260308_173434_961923_seed_1612564299.txt
[22:06:50] Loading val world 122/292: world_661_20260308_173532_085205_seed_2000683374.txt
[22:06:50] Loading val world 123/292: world_036_20260308_173407_821975_seed_1401228929.txt
[22:06:50] Loading val world 124/292: world_1150_20260308_173641_081126_seed_1571228897.txt
[22:06:50] Loading val world 125/292: world_1167_20260308_173643_058715_seed_2058793657.txt
[22:06:50] Loading val world 126/292: world_705_20260308_173537_809669_seed_433571612.txt
[22:06:50] Loading val world 127/292: world_460_20260308_173504_175138_seed_445016541.txt
[22:06:50] Loading val world 128/292: world_982_20260308_173617_596638_seed_704809628.txt
[22:06:50] Loading val world 129/292: world_736_20260308_173542_720081_seed_2087396789.txt
[22:06:50] Loading val world 130/292: world_938_20260308_173610_776121_seed_1031051119.txt
[22:06:50] Loading val world 131/292: world_307_20260308_173443_063073_seed_1580193379.txt
[22:06:50] Loading val world 132/292: world_1039_20260308_173625_603264_seed_1928642370.txt
[22:06:50] Loading val world 133/292: world_479_20260308_173507_196800_seed_1673184936.txt
[22:06:50] Loading val world 134/292: world_1094_20260308_173633_134295_seed_743378313.txt
[22:06:50] Loading val world 135/292: world_1054_20260308_173627_837497_seed_977783496.txt
[22:06:50] Loading val world 136/292: world_999_20260308_173619_836110_seed_499870292.txt
[22:06:50] Loading val world 137/292: world_229_20260308_173432_642834_seed_935237663.txt
[22:06:50] Loading val world 138/292: world_760_20260308_173546_055851_seed_1061543483.txt
[22:06:50] Loading val world 139/292: world_1119_20260308_173636_533631_seed_346565058.txt
[22:06:50] Loading val world 140/292: world_014_20260308_173405_528194_seed_527345201.txt
[22:06:51] Loading val world 141/292: world_932_20260308_173609_634331_seed_2107255912.txt
[22:06:51] Loading val world 142/292: world_615_20260308_173525_397950_seed_231626559.txt
[22:06:51] Loading val world 143/292: world_030_20260308_173407_602065_seed_1845200393.txt
[22:06:51] Loading val world 144/292: world_785_20260308_173549_323294_seed_1608955859.txt
[22:06:51] Loading val world 145/292: world_547_20260308_173516_320879_seed_1061995815.txt
[22:06:51] Loading val world 146/292: world_783_20260308_173549_147556_seed_888856318.txt
[22:06:51] Loading val world 147/292: world_188_20260308_173426_838099_seed_738670166.txt
[22:06:51] Loading val world 148/292: world_628_20260308_173527_478406_seed_1569424230.txt
[22:06:51] Loading val world 149/292: world_895_20260308_173604_504206_seed_1815272499.txt
[22:06:51] Loading val world 150/292: world_1156_20260308_173641_908651_seed_841182416.txt
[22:06:51] Loading val world 151/292: world_488_20260308_173508_470014_seed_201924805.txt
[22:06:51] Loading val world 152/292: world_1104_20260308_173634_036795_seed_1401114453.txt
[22:06:51] Loading val world 153/292: world_1145_20260308_173640_143415_seed_707177639.txt
[22:06:51] Loading val world 154/292: world_187_20260308_173426_675142_seed_1285015978.txt
[22:06:51] Loading val world 155/292: world_183_20260308_173426_394710_seed_2103863133.txt
[22:06:51] Loading val world 156/292: world_212_20260308_173430_127847_seed_2040212857.txt
[22:06:51] Loading val world 157/292: world_263_20260308_173437_197216_seed_1702750061.txt
[22:06:51] Loading val world 158/292: world_011_20260308_173405_499675_seed_212873714.txt
[22:06:51] Loading val world 159/292: world_728_20260308_173541_150088_seed_1524617216.txt
[22:06:51] Loading val world 160/292: world_428_20260308_173459_686610_seed_1310812535.txt
[22:06:51] Loading val world 161/292: world_401_20260308_173455_705346_seed_685805429.txt
[22:06:51] Loading val world 162/292: world_689_20260308_173535_774959_seed_1370266998.txt
[22:06:51] Loading val world 163/292: world_779_20260308_173548_858680_seed_187332958.txt
[22:06:51] Loading val world 164/292: world_652_20260308_173530_786832_seed_1106218227.txt
[22:06:51] Loading val world 165/292: world_080_20260308_173413_701977_seed_1510772533.txt
[22:06:51] Loading val world 166/292: world_1052_20260308_173627_489119_seed_2127523151.txt
[22:06:51] Loading val world 167/292: world_910_20260308_173606_622996_seed_2143932957.txt
[22:06:51] Loading val world 168/292: world_667_20260308_173532_523470_seed_620422900.txt
[22:06:51] Loading val world 169/292: world_360_20260308_173450_122619_seed_984213627.txt
[22:06:51] Loading val world 170/292: world_890_20260308_173604_087853_seed_727992203.txt
[22:06:51] Loading val world 171/292: world_253_20260308_173435_979827_seed_1096639778.txt
[22:06:51] Loading val world 172/292: world_837_20260308_173556_505937_seed_1984347269.txt
[22:06:51] Loading val world 173/292: world_092_20260308_173414_587944_seed_320158275.txt
[22:06:51] Loading val world 174/292: world_109_20260308_173416_664450_seed_1111373903.txt
[22:06:51] Loading val world 175/292: world_454_20260308_173503_419881_seed_1096270616.txt
[22:06:51] Loading val world 176/292: world_847_20260308_173558_608392_seed_2043952288.txt
[22:06:51] Loading val world 177/292: world_301_20260308_173442_266834_seed_1002471585.txt
[22:06:51] Loading val world 178/292: world_548_20260308_173516_721089_seed_1770330441.txt
[22:06:51] Loading val world 179/292: world_740_20260308_173543_198824_seed_1985728824.txt
[22:06:51] Loading val world 180/292: world_1060_20260308_173628_125670_seed_1308092275.txt
[22:06:51] Loading val world 181/292: world_368_20260308_173451_648879_seed_1299190091.txt
[22:06:51] Loading val world 182/292: world_580_20260308_173520_905222_seed_745758734.txt
[22:06:51] Loading val world 183/292: world_064_20260308_173411_878524_seed_2076530652.txt
[22:06:51] Loading val world 184/292: world_577_20260308_173520_434666_seed_16735586.txt
[22:06:51] Loading val world 185/292: world_820_20260308_173554_258745_seed_1999193327.txt
[22:06:51] Loading val world 186/292: world_632_20260308_173528_027455_seed_1720918447.txt
[22:06:51] Loading val world 187/292: world_049_20260308_173410_009458_seed_1940435166.txt
[22:06:51] Loading val world 188/292: world_978_20260308_173616_598624_seed_2122408318.txt
[22:06:51] Loading val world 189/292: world_654_20260308_173531_234115_seed_1554548770.txt
[22:06:51] Loading val world 190/292: world_741_20260308_173543_267820_seed_717258682.txt
[22:06:51] Loading val world 191/292: world_175_20260308_173424_984712_seed_808342011.txt
[22:06:52] Loading val world 192/292: world_902_20260308_173605_771622_seed_1524090182.txt
[22:06:52] Loading val world 193/292: world_087_20260308_173414_216857_seed_586998054.txt
[22:06:52] Loading val world 194/292: world_961_20260308_173614_518053_seed_279754649.txt
[22:06:52] Loading val world 195/292: world_1005_20260308_173620_327234_seed_1967015098.txt
[22:06:52] Loading val world 196/292: world_770_20260308_173547_742886_seed_269234578.txt
[22:06:52] Loading val world 197/292: world_1142_20260308_173639_866978_seed_1373906654.txt
[22:06:52] Loading val world 198/292: world_929_20260308_173609_443260_seed_1680257617.txt
[22:06:52] Loading val world 199/292: world_876_20260308_173601_765741_seed_1550344364.txt
[22:06:52] Loading val world 200/292: world_1103_20260308_173633_993260_seed_608118256.txt
[22:06:52] Loading val world 201/292: world_768_20260308_173547_349861_seed_1267846258.txt
[22:06:52] Loading val world 202/292: world_1122_20260308_173636_666160_seed_1069016835.txt
[22:06:52] Loading val world 203/292: world_1014_20260308_173622_049983_seed_434847317.txt
[22:06:52] Loading val world 204/292: world_039_20260308_173409_204417_seed_718394595.txt
[22:06:52] Loading val world 205/292: world_139_20260308_173420_461709_seed_825194182.txt
[22:06:52] Loading val world 206/292: world_536_20260308_173514_860278_seed_210115625.txt
[22:06:52] Loading val world 207/292: world_481_20260308_173507_435131_seed_829329938.txt
[22:06:52] Loading val world 208/292: world_471_20260308_173505_839839_seed_1013173737.txt
[22:06:52] Loading val world 209/292: world_216_20260308_173430_861297_seed_1497390084.txt
[22:06:52] Loading val world 210/292: world_013_20260308_173405_522193_seed_1644307863.txt
[22:06:52] Loading val world 211/292: world_532_20260308_173514_512625_seed_1424707059.txt
[22:06:52] Loading val world 212/292: world_857_20260308_173559_235556_seed_1896317869.txt
[22:06:52] Loading val world 213/292: world_323_20260308_173445_398989_seed_1266114516.txt
[22:06:52] Loading val world 214/292: world_839_20260308_173556_747513_seed_2103790625.txt
[22:06:52] Loading val world 215/292: world_100_20260308_173415_828856_seed_2099574352.txt
[22:06:52] Loading val world 216/292: world_1035_20260308_173625_241351_seed_85053500.txt
[22:06:52] Loading val world 217/292: world_1126_20260308_173637_054994_seed_1408169653.txt
[22:06:52] Loading val world 218/292: world_1011_20260308_173621_366672_seed_1570844926.txt
[22:06:52] Loading val world 219/292: world_406_20260308_173456_764504_seed_1521949153.txt
[22:06:52] Loading val world 220/292: world_603_20260308_173524_193090_seed_1138888606.txt
[22:06:52] Loading val world 221/292: world_117_20260308_173417_978950_seed_1154642074.txt
[22:06:52] Loading val world 222/292: world_996_20260308_173619_633344_seed_647016363.txt
[22:06:52] Loading val world 223/292: world_191_20260308_173427_275289_seed_1786955364.txt
[22:06:52] Loading val world 224/292: world_448_20260308_173502_606201_seed_892217419.txt
[22:06:52] Loading val world 225/292: world_335_20260308_173446_954937_seed_1266446906.txt
[22:06:52] Loading val world 226/292: world_645_20260308_173529_670265_seed_325471090.txt
[22:06:52] Loading val world 227/292: world_555_20260308_173517_429857_seed_1379552190.txt
[22:06:52] Loading val world 228/292: world_1151_20260308_173641_172885_seed_365818787.txt
[22:06:52] Loading val world 229/292: world_490_20260308_173508_691381_seed_522077597.txt
[22:06:52] Loading val world 230/292: world_721_20260308_173540_429664_seed_859893439.txt
[22:06:52] Loading val world 231/292: world_081_20260308_173413_737678_seed_1382107109.txt
[22:06:52] Loading val world 232/292: world_207_20260308_173429_560169_seed_1138275869.txt
[22:06:52] Loading val world 233/292: world_093_20260308_173414_605459_seed_983595548.txt
[22:06:52] Loading val world 234/292: world_813_20260308_173553_689006_seed_956794314.txt
[22:06:52] Loading val world 235/292: world_701_20260308_173537_583901_seed_321636230.txt
[22:06:52] Loading val world 236/292: world_583_20260308_173521_282974_seed_1093956312.txt
[22:06:52] Loading val world 237/292: world_232_20260308_173432_895861_seed_984149441.txt
[22:06:52] Loading val world 238/292: world_531_20260308_173514_446655_seed_2043762842.txt
[22:06:52] Loading val world 239/292: world_351_20260308_173449_223560_seed_1085304167.txt
[22:06:53] Loading val world 240/292: world_914_20260308_173607_091195_seed_185942760.txt
[22:06:53] Loading val world 241/292: world_346_20260308_173448_210365_seed_496397654.txt
[22:06:53] Loading val world 242/292: world_037_20260308_173407_879361_seed_291218104.txt
[22:06:53] Loading val world 243/292: world_284_20260308_173439_948970_seed_1997912318.txt
[22:06:53] Loading val world 244/292: world_101_20260308_173416_060147_seed_222379229.txt
[22:06:53] Loading val world 245/292: world_846_20260308_173557_860051_seed_1952075102.txt
[22:06:53] Loading val world 246/292: world_764_20260308_173546_577355_seed_178230999.txt
[22:06:53] Loading val world 247/292: world_155_20260308_173422_393004_seed_1093252590.txt
[22:06:53] Loading val world 248/292: world_758_20260308_173545_975856_seed_64910613.txt
[22:06:53] Loading val world 249/292: world_1080_20260308_173630_695400_seed_1567157422.txt
[22:06:53] Loading val world 250/292: world_725_20260308_173540_729269_seed_513113826.txt
[22:06:53] Loading val world 251/292: world_832_20260308_173556_183848_seed_813893488.txt
[22:06:53] Loading val world 252/292: world_125_20260308_173418_687209_seed_344156916.txt
[22:06:53] Loading val world 253/292: world_1106_20260308_173634_271170_seed_649459215.txt
[22:06:53] Loading val world 254/292: world_214_20260308_173430_528828_seed_1142055232.txt
[22:06:53] Loading val world 255/292: world_432_20260308_173500_259202_seed_110895460.txt
[22:06:53] Loading val world 256/292: world_429_20260308_173459_730608_seed_95979192.txt
[22:06:53] Loading val world 257/292: world_777_20260308_173548_639616_seed_980644669.txt
[22:06:53] Loading val world 258/292: world_172_20260308_173424_682171_seed_1644766067.txt
[22:06:53] Loading val world 259/292: world_319_20260308_173444_835832_seed_2007008980.txt
[22:06:53] Loading val world 260/292: world_377_20260308_173452_661481_seed_1782793665.txt
[22:06:53] Loading val world 261/292: world_474_20260308_173506_021495_seed_1308399629.txt
[22:06:53] Loading val world 262/292: world_889_20260308_173603_947988_seed_1538453960.txt
[22:06:53] Loading val world 263/292: world_331_20260308_173446_635619_seed_1175382428.txt
[22:06:53] Loading val world 264/292: world_898_20260308_173604_966808_seed_419113766.txt
[22:06:53] Loading val world 265/292: world_457_20260308_173503_865702_seed_839737856.txt
[22:06:53] Loading val world 266/292: world_495_20260308_173509_558772_seed_1824407326.txt
[22:06:53] Loading val world 267/292: world_503_20260308_173510_350948_seed_111392078.txt
[22:06:53] Loading val world 268/292: world_693_20260308_173536_479548_seed_468420121.txt
[22:06:53] Loading val world 269/292: world_041_20260308_173409_489998_seed_886160939.txt
[22:06:53] Loading val world 270/292: world_937_20260308_173610_655183_seed_84313369.txt
[22:06:53] Loading val world 271/292: world_173_20260308_173424_768122_seed_1028977922.txt
[22:06:53] Loading val world 272/292: world_543_20260308_173516_018538_seed_513224616.txt
[22:06:53] Loading val world 273/292: world_897_20260308_173604_726653_seed_211788198.txt
[22:06:53] Loading val world 274/292: world_727_20260308_173541_068215_seed_208852190.txt
[22:06:53] Loading val world 275/292: world_361_20260308_173450_423025_seed_894051770.txt
[22:06:53] Loading val world 276/292: world_810_20260308_173553_320978_seed_1017038753.txt
[22:06:53] Loading val world 277/292: world_651_20260308_173530_667853_seed_19536217.txt
[22:06:53] Loading val world 278/292: world_884_20260308_173603_384481_seed_774537329.txt
[22:06:53] Loading val world 279/292: world_544_20260308_173516_159666_seed_584220641.txt
[22:06:53] Loading val world 280/292: world_597_20260308_173523_135661_seed_2139012505.txt
[22:06:53] Loading val world 281/292: world_969_20260308_173615_068036_seed_1809745683.txt
[22:06:53] Loading val world 282/292: world_1097_20260308_173633_532264_seed_358987078.txt
[22:06:53] Loading val world 283/292: world_371_20260308_173452_043875_seed_128459875.txt
[22:06:53] Loading val world 284/292: world_344_20260308_173448_022375_seed_1003265004.txt
[22:06:53] Loading val world 285/292: world_431_20260308_173500_070976_seed_169785405.txt
[22:06:54] Loading val world 286/292: world_336_20260308_173447_059196_seed_1407962773.txt
[22:06:54] Loading val world 287/292: world_352_20260308_173449_348017_seed_771101612.txt
[22:06:54] Loading val world 288/292: world_470_20260308_173505_720013_seed_1215000188.txt
[22:06:54] Loading val world 289/292: world_871_20260308_173601_212351_seed_61179439.txt
[22:06:54] Loading val world 290/292: world_1140_20260308_173639_539981_seed_1660111681.txt
[22:06:54] Loading val world 291/292: world_166_20260308_173423_755782_seed_1640594606.txt
[22:06:54] Loading val world 292/292: world_945_20260308_173612_110422_seed_1270964918.txt
[22:06:54] Applying per-world coordinate scale augmentation to training worlds (x=0.900..1.100, y=0.900..1.100, z=0.900..1.100)
[22:06:55] Computing normalization stats from training worlds
[22:06:55] Converting worlds to model features
[22:06:55] Constructing sequence-piece datasets (history_len=8..48 sampled histories_per_target=2 history_step_range=8..24)
[22:07:53] Dataset samples -> train=602659 val=249480
[22:07:53] Train diversity filter enabled: before=752268 after=602659 kept_frac=0.801 unique=488011 max_per_signature=2
[22:07:53] Obstacle-target oversampling disabled (obstacle_samples=251829 non_obstacle_samples=350830)
[22:07:53] DataLoaders ready -> batch_size=192 num_workers=8 pin_memory=False
[22:07:53] Model initialized: type=simple_bev_unet params=1102431
